Date,Open,High,Low,Close,Volume,Ex-Dividend,Split Ratio,Adj. Open,Adj. High,Adj. Low,Adj. Close,Adj. Volume
2010-06-24,10.99,11.03,10.64,10.78,74449200.0,0.0,1.0,8.6623848973637,8.6939131408482,8.3865127668744,8.4968616190702,74449200.0
2010-06-25,10.75,10.77,10.42,10.75,148168400.0,0.0,1.0,8.4732154364568,8.488979558199,8.2131074277097,8.4732154364568,148168400.0
2010-06-28,10.72,10.76,10.43,10.43,57994700.0,0.0,1.0,8.4495692538434,8.4810974973279,8.2209894885809,8.2209894885809,57994700.0
2010-06-29,10.12,10.144,9.75,9.88,124866100.0,0.0,1.0,7.9766456015761,7.9955625476668,7.6850093493445,7.7874761406691,124866100.0
2010-06-30,10.1,10.52,10.04,10.08,182831300.0,0.0,1.0,7.9608814798338,8.291928036421,7.9135891146071,7.9451173580916,182831300.0
2010-07-01,10.23,10.63,10.02,10.57,153383000.0,0.0,1.0,8.0633482711584,8.3786307060033,7.8978249928648,8.3313383407766,153383000.0
2010-07-02,10.58,10.63,10.15,10.28,71607100.0,0.0,1.0,8.3392204016477,8.3786307060033,8.0002917841894,8.102758575514,71607100.0
2010-07-06,10.42,10.57,10.04,10.16,81246900.0,0.0,1.0,8.2131074277097,8.3313383407766,7.9135891146071,8.0081738450606,81246900.0
2010-07-07,10.21,10.63,10.17,10.59,72565300.0,0.0,1.0,8.0475841494162,8.3786307060033,8.0160559059317,8.3471024625188,72565300.0
2010-07-08,10.72,10.83,10.45,10.62,62355500.0,0.0,1.0,8.4495692538434,8.5362719234258,8.2367536103231,8.3707486451322,62355500.0
2010-07-09,10.58,10.94,10.54,10.85,50732700.0,0.0,1.0,8.3392204016477,8.6229745930081,8.3076921581632,8.552036045168,50732700.0
2010-07-12,10.84,11.13,10.83,11.1,56354100.0,0.0,1.0,8.5441539842969,8.7727337495594,8.5362719234258,8.7490875669461,56354100.0
2010-07-13,11.47,11.81,11.26,11.66,103923200.0,0.0,1.0,9.0407238191776,9.3087138887958,8.875200540884,9.1904829757289,103923200.0
2010-07-14,11.62,11.92,11.54,11.81,68051400.0,0.0,1.0,9.1589547322444,9.3954165583781,9.0958982452755,9.3087138887958,68051400.0
2010-07-15,11.86,11.9,11.51,11.86,66020400.0,0.0,1.0,9.3481241931514,9.3796524366359,9.0722520626621,9.3481241931514,66020400.0
2010-07-16,11.75,11.78,11.3,11.34,68905500.0,0.0,1.0,9.261421523569,9.2850677061824,8.9067287843685,8.938257027853,68905500.0
2010-07-19,11.44,11.57,11.23,11.48,49910000.0,0.0,1.0,9.0170776365642,9.1195444278888,8.8515543582707,9.0486058800487,49910000.0
2010-07-20,11.3,11.76,11.25,11.75,53134900.0,0.0,1.0,8.9067287843685,9.2693035844402,8.8673184800129,9.261421523569,53134900.0
2010-07-21,11.82,11.88,11.43,11.55,67645100.0,0.0,1.0,9.3165959496669,9.3638883148936,9.0091955756931,9.1037803061466,67645100.0
2010-07-22,11.76,12.22,11.75,12.09,102031500.0,0.0,1.0,9.2693035844402,9.6318783845118,9.261421523569,9.5294115931872,102031500.0
2010-07-23,12.55,12.75,12.35,12.72,161608200.0,0.0,1.0,9.8919863932589,10.049627610681,9.7343451758364,10.025981428068,161608200.0
2010-07-26,12.82,13.15,12.75,12.94,125770900.0,0.0,1.0,10.104802036779,10.364910045526,10.049627610681,10.199386767233,125770900.0
2010-07-27,13.16,13.18,12.85,13.03,97305400.0,0.0,1.0,10.372792106397,10.38855622814,10.128448219393,10.270325315073,97305400.0
2010-07-28,12.99,13.08,12.86,12.91,59746700.0,0.0,1.0,10.238797071588,10.309735619428,10.136330280264,10.175740584619,59746700.0
2010-07-29,13.03,13.11,12.72,12.97,88510100.0,0.0,1.0,10.270325315073,10.333381802042,10.025981428068,10.223032949846,88510100.0
2010-07-30,12.81,13.01,12.58,12.77,79512400.0,0.0,1.0,10.096919975908,10.25456119333,9.9156325758722,10.065391732424,79512400.0
2010-08-02,13.06,13.2,12.94,13.16,77124700.0,0.0,1.0,10.293971497686,10.404320349882,10.199386767233,10.372792106397,77124700.0
2010-08-03,13.08,13.24,12.77,12.91,115202600.0,0.0,1.0,10.309735619428,10.435848593366,10.065391732424,10.175740584619,115202600.0
2010-08-04,13.0,13.2052,12.95,13.11,60875000.0,0.0,1.0,10.246679132459,10.408419021535,10.207268828104,10.333381802042,60875000.0
2010-08-05,13.05,13.05,12.9,12.98,51574800.0,0.0,1.0,10.286089436815,10.286089436815,10.167858523748,10.230915010717,51574800.0
2010-08-06,12.83,13.05,12.8,13.04,54704600.0,0.0,1.0,10.11268409765,10.286089436815,10.089037915037,10.278207375944,54704600.0
2010-08-09,13.12,13.12,12.92,13.05,39072000.0,0.0,1.0,10.341263862913,10.341263862913,10.18362264549,10.286089436815,39072000.0
2010-08-10,12.94,13.03,12.8,12.92,50265100.0,0.0,1.0,10.199386767233,10.270325315073,10.089037915037,10.18362264549,50265100.0
2010-08-11,12.65,12.67,12.33,12.41,68132100.0,0.0,1.0,9.9708070019701,9.9865711237123,9.7185810540942,9.7816375410631,68132100.0
2010-08-12,12.03,12.39,11.9,12.27,68017900.0,0.0,1.0,9.4821192279605,9.7658734193209,9.3796524366359,9.6712886888674,68017900.0
2010-08-13,12.25,12.37,12.13,12.15,41635500.0,0.0,1.0,9.6555245671252,9.7501092975786,9.5609398366717,9.5767039584139,41635500.0
2010-08-16,11.96,12.15,11.88,11.99,59316100.0,0.0,1.0,9.4269448018626,9.5767039584139,9.3638883148936,9.450590984476,59316100.0
2010-08-17,12.2,12.375,12.06,12.16,61043500.0,0.0,1.0,9.6161142627696,9.7540503280142,9.5057654105738,9.5845860192851,61043500.0
2010-08-18,12.17,12.29,11.8023,12.2,54218100.0,0.0,1.0,9.5924680801562,9.6870528106097,9.302644701925,9.6161142627696,54218100.0
2010-08-19,12.13,12.2,11.83,11.89,61059000.0,0.0,1.0,9.5609398366717,9.6161142627696,9.324478010538,9.3717703757648,61059000.0
2010-08-20,11.85,11.9,11.6,11.77,50806600.0,0.0,1.0,9.3402421322803,9.3796524366359,9.1431906105022,9.2771856453113,50806600.0
2010-08-23,11.84,11.9,11.6,11.61,42449600.0,0.0,1.0,9.3323600714091,9.3796524366359,9.1431906105022,9.1510726713733,42449600.0
2010-08-24,11.28,11.49,11.09,11.2425,86299200.0,0.0,1.0,8.8909646626263,9.0564879409199,8.741205506075,8.8614069343596,86299200.0
2010-08-25,11.04,11.4,10.95,11.32,78571900.0,0.0,1.0,8.7017952017193,8.9855493930798,8.6308566538792,8.9224929061108,78571900.0
2010-08-26,11.4,11.56,11.14,11.17,56953100.0,0.0,1.0,8.9855493930798,9.1116623670177,8.7806158104306,8.8042619930439,56953100.0
2010-08-27,11.26,11.72,11.05,11.56,63565200.0,0.0,1.0,8.875200540884,9.2377753409557,8.7096772625905,9.1116623670177,63565200.0
2010-08-30,11.58,11.68,11.35,11.35,33651500.0,0.0,1.0,9.12742648876,9.2062470974712,8.9461390887241,8.9461390887241,33651500.0
2010-08-31,11.27,11.46,11.13,11.285,64984700.0,0.0,1.0,8.8830826017552,9.0328417583065,8.7727337495594,8.8949056930618,64984700.0
2010-09-01,11.53,11.89,11.46,11.61,81988800.0,0.0,1.0,9.0880161844043,9.3717703757648,9.0328417583065,9.1510726713733,81988800.0
2010-09-02,11.68,11.83,11.57,11.71,39943600.0,0.0,1.0,9.2062470974712,9.324478010538,9.1195444278888,9.2298932800846,39943600.0
2010-09-03,11.88,12.14,11.84,12.07,65243900.0,0.0,1.0,9.3638883148936,9.5688218975428,9.3323600714091,9.513647471445,65243900.0
2010-09-07,12.01,12.07,11.78,11.8,42497600.0,0.0,1.0,9.4663551062182,9.513647471445,9.2850677061824,9.3008318279247,42497600.0
2010-09-08,11.81,11.95,11.7,11.8,40798700.0,0.0,1.0,9.3087138887958,9.4190627409915,9.2220112192134,9.3008318279247,40798700.0
2010-09-09,11.96,12.04,11.64,11.75,48528500.0,0.0,1.0,9.4269448018626,9.4900012888316,9.1747188539867,9.261421523569,48528500.0
2010-09-10,11.81,11.985,11.75,11.79,37849800.0,0.0,1.0,9.3087138887958,9.4466499540404,9.261421523569,9.2929497670535,37849800.0
2010-09-13,11.93,12.0,11.84,11.99,36689700.0,0.0,1.0,9.4032986192492,9.4584730453471,9.3323600714091,9.450590984476,36689700.0
2010-09-14,11.96,12.05,11.89,11.98,39772300.0,0.0,1.0,9.4269448018626,9.4978833497027,9.3717703757648,9.4427089236049,39772300.0
2010-09-15,11.93,11.96,11.76,11.87,54102700.0,0.0,1.0,9.4032986192492,9.4269448018626,9.2693035844402,9.3560062540225,54102700.0
2010-09-16,12.12,12.53,12.1,12.44,141408500.0,0.0,1.0,9.5530577758006,9.8762222715166,9.5372936540583,9.8052837236765,141408500.0
2010-09-17,12.53,12.54,12.34,12.49,68954600.0,0.0,1.0,9.8762222715166,9.8841043323877,9.7264631149653,9.8446940280321,68954600.0
2010-09-20,12.55,12.6,12.38,12.57,49812800.0,0.0,1.0,9.8919863932589,9.9313966976145,9.7579913584498,9.9077505150011,49812800.0
2010-09-21,12.53,12.75,12.51,12.55,59130900.0,0.0,1.0,9.8762222715166,10.049627610681,9.8604581497744,9.8919863932589,59130900.0
2010-09-22,12.43,12.54,12.29,12.38,53139300.0,0.0,1.0,9.7974016628054,9.8841043323877,9.6870528106097,9.7579913584498,53139300.0
2010-09-23,12.26,12.45,12.15,12.31,46866400.0,0.0,1.0,9.6634066279963,9.8131657845476,9.5767039584139,9.7028169323519,46866400.0
2010-09-24,12.42,12.57,12.385,12.56,42647800.0,0.0,1.0,9.7895196019343,9.9077505150011,9.7619323888853,9.89986845413,42647800.0
2010-09-27,12.57,12.6,12.46,12.48,28799700.0,0.0,1.0,9.9077505150011,9.9313966976145,9.8210478454187,9.836811967161,28799700.0
2010-09-28,12.48,12.53,12.27,12.52,42671500.0,0.0,1.0,9.836811967161,9.8762222715166,9.6712886888674,9.8683402106455,42671500.0
2010-09-29,12.45,12.5,12.28,12.33,45211800.0,0.0,1.0,9.8131657845476,9.8525760889032,9.6791707497385,9.7185810540942,45211800.0
2010-09-30,12.44,12.46,12.2,12.24,42679600.0,0.0,1.0,9.8052837236765,9.8210478454187,9.6161142627696,9.647642506254,42679600.0
